year,hope,desire,ratio_hope_desire,z_hope,z_desire,z_ratio_hope_desire,z_hope_out,z_desire_out,z_ratio_hope_desire_out,z_ratio_hope_desire2,z_ratio_hope_desire2_out,GDPpc,z_GDPpc,text_per_year,year-20,year-19,year-18,year-17,year-16,year-15,year-14,year-13,year-12,year-11,year-10,year-9,year-8,year-7,year-6,year-5,year-4,year-3,year-2,year-1,year0,year1,year2,year3,year4,year5,year6,year7,year8,year9,year10,year11,year12,year13,year14,year15,year16,year17,year18,year19,year20,GDPpc-20,GDPpc-19,GDPpc-18,GDPpc-17,GDPpc-16,GDPpc-15,GDPpc-14,GDPpc-13,GDPpc-12,GDPpc-11,GDPpc-10,GDPpc-9,GDPpc-8,GDPpc-7,GDPpc-6,GDPpc-5,GDPpc-4,GDPpc-3,GDPpc-2,GDPpc-1,GDPpc0,GDPpc1,GDPpc2,GDPpc3,GDPpc4,GDPpc5,GDPpc6,GDPpc7,GDPpc8,GDPpc9,GDPpc10,GDPpc11,GDPpc12,GDPpc13,GDPpc14,GDPpc15,GDPpc16,GDPpc17,GDPpc18,GDPpc19,GDPpc20
1951,0.0023747841105354,0.0077720207253886,-0.5319148936170222,0.8410335122868856,-0.2733304631357098,0.7920961507771752,0.8410335122868856,-0.2733304631357098,0.7920961507771752,1.1143639754225956,1.1143639754225956,16125.0,-2.8928801644618534,1,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952.0,1953.0,1954.0,1955.0,1956.0,1957.0,1958.0,1959.0,1960.0,1961.0,1962.0,1963.0,1964.0,1965.0,1966.0,1967.0,1968.0,1969.0,1970.0,1971.0,9930.963,8380.504,8048.225,8667.092,9680.839,10568.012,11295.099,10526.134,11171.448,12005.095,13553.402,14869.861,16050.217,16999.327,16477.552,14822.4665,14311.5472,14734.232,14196.672,15240.0,16125.0,16444.0,16917.0,16512.0,17370.0,17397.0,17406.0,16946.0,17900.0,18057.0,18175.0,18976.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0
1953,0.0013684731170352,0.0120805060140142,-0.8051295610788044,-0.0951470384631787,0.7390229605974501,-0.5243393140834918,-0.0951470384631787,0.7390229605974501,-0.5243393140834918,-0.8341699990606288,-0.8341699990606288,16917.0,-2.8047239479995447,1,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954.0,1955.0,1956.0,1957.0,1958.0,1959.0,1960.0,1961.0,1962.0,1963.0,1964.0,1965.0,1966.0,1967.0,1968.0,1969.0,1970.0,1971.0,1972.0,1973.0,8048.225,8667.092,9680.839,10568.012,11295.099,10526.134,11171.448,12005.095,13553.402,14869.861,16050.217,16999.327,16477.552,14822.4665,14311.5472,14734.232,14196.672,15240.0,16125.0,16444.0,16917.0,16512.0,17370.0,17397.0,17406.0,16946.0,17900.0,18057.0,18175.0,18976.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0
1954,0.001758228216482,0.0059215734492135,-0.5547619047619176,0.2674457842472461,-0.708125178675088,0.6820119594099076,0.2674457842472461,-0.708125178675088,0.6820119594099076,0.975570962922334,0.975570962922334,16512.0,-2.8498038314177707,1,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955.0,1956.0,1957.0,1958.0,1959.0,1960.0,1961.0,1962.0,1963.0,1964.0,1965.0,1966.0,1967.0,1968.0,1969.0,1970.0,1971.0,1972.0,1973.0,1974.0,8667.092,9680.839,10568.012,11295.099,10526.134,11171.448,12005.095,13553.402,14869.861,16050.217,16999.327,16477.552,14822.4665,14311.5472,14734.232,14196.672,15240.0,16125.0,16444.0,16917.0,16512.0,17370.0,17397.0,17406.0,16946.0,17900.0,18057.0,18175.0,18976.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0
1955,0.0012510854712751,0.0146464080659748,-0.8176470588235353,-0.2043538657449597,1.341926197640869,-0.5846526132030649,-0.2043538657449597,0.932720158068497,-0.5846526132030649,-1.2244130724681626,0.3103778791370652,17370.0,-2.754301263583604,1,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956.0,1957.0,1958.0,1959.0,1960.0,1961.0,1962.0,1963.0,1964.0,1965.0,1966.0,1967.0,1968.0,1969.0,1970.0,1971.0,1972.0,1973.0,1974.0,1975.0,9680.839,10568.012,11295.099,10526.134,11171.448,12005.095,13553.402,14869.861,16050.217,16999.327,16477.552,14822.4665,14311.5472,14734.232,14196.672,15240.0,16125.0,16444.0,16917.0,16512.0,17370.0,17397.0,17406.0,16946.0,17900.0,18057.0,18175.0,18976.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0
1956,0.0029807565739968,0.0052804881197933,-0.3800000000000045,1.4047753756342516,-0.8587593075316907,1.5240705921784654,1.4047753756342516,-0.8587593075316907,1.5240705921784654,1.9451781050961776,1.8362467693124207,17397.0,-2.751295938022388,1,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957.0,1958.0,1959.0,1960.0,1961.0,1962.0,1963.0,1964.0,1965.0,1966.0,1967.0,1968.0,1969.0,1970.0,1971.0,1972.0,1973.0,1974.0,1975.0,1976.0,10568.012,11295.099,10526.134,11171.448,12005.095,13553.402,14869.861,16050.217,16999.327,16477.552,14822.4665,14311.5472,14734.232,14196.672,15240.0,16125.0,16444.0,16917.0,16512.0,17370.0,17397.0,17406.0,16946.0,17900.0,18057.0,18175.0,18976.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0
1957,0.0013456580413686,0.0098357392337714,-0.7603174603174656,-0.1163721172320371,0.2115760312878381,-0.30842031074013,-0.1163721172320371,0.2115760312878381,-0.30842031074013,-0.3279481485198752,-0.3279481485198752,17406.0,-2.7502941628353166,1,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958.0,1959.0,1960.0,1961.0,1962.0,1963.0,1964.0,1965.0,1966.0,1967.0,1968.0,1969.0,1970.0,1971.0,1972.0,1973.0,1974.0,1975.0,1976.0,1977.0,11295.099,10526.134,11171.448,12005.095,13553.402,14869.861,16050.217,16999.327,16477.552,14822.4665,14311.5472,14734.232,14196.672,15240.0,16125.0,16444.0,16917.0,16512.0,17370.0,17397.0,17406.0,16946.0,17900.0,18057.0,18175.0,18976.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0
1960,0.0023699927563908,0.0120758525406544,-0.7113612194257403,0.8365760706104339,0.7379295462366197,-0.0725335176376165,-0.2701886239789734,0.7379295462366197,-0.0725335176376165,-0.5669338142998792,-0.5669338142998792,18057.0,-2.677832424303798,1,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961.0,1962.0,1963.0,1964.0,1965.0,1966.0,1967.0,1968.0,1969.0,1970.0,1971.0,1972.0,1973.0,1974.0,1975.0,1976.0,1977.0,1978.0,1979.0,1980.0,12005.095,13553.402,14869.861,16050.217,16999.327,16477.552,14822.4665,14311.5472,14734.232,14196.672,15240.0,16125.0,16444.0,16917.0,16512.0,17370.0,17397.0,17406.0,16946.0,17900.0,18057.0,18175.0,18976.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0
1963,0.0023640661938534,0.0090925622840516,-0.5873015873015895,0.8310625339242743,0.0369537036975176,0.5252253838263561,0.8310625339242743,0.0369537036975176,0.5252253838263561,0.7941088302267567,0.7941088302267567,19514.0,-2.515656152352304,1,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964.0,1965.0,1966.0,1967.0,1968.0,1969.0,1970.0,1971.0,1972.0,1973.0,1974.0,1975.0,1976.0,1977.0,1978.0,1979.0,1980.0,1981.0,1982.0,1983.0,16050.217,16999.327,16477.552,14822.4665,14311.5472,14734.232,14196.672,15240.0,16125.0,16444.0,16917.0,16512.0,17370.0,17397.0,17406.0,16946.0,17900.0,18057.0,18175.0,18976.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0
1964,,0.0006535947712418,,,-1.9459282332374888,,,-1.9459282332374888,,,,20360.0,-2.421489284767565,1,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965.0,1966.0,1967.0,1968.0,1969.0,1970.0,1971.0,1972.0,1973.0,1974.0,1975.0,1976.0,1977.0,1978.0,1979.0,1980.0,1981.0,1982.0,1983.0,1984.0,16999.327,16477.552,14822.4665,14311.5472,14734.232,14196.672,15240.0,16125.0,16444.0,16917.0,16512.0,17370.0,17397.0,17406.0,16946.0,17900.0,18057.0,18175.0,18976.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0
1965,0.0016602102933038,0.0097767939494558,-0.709677419354841,0.1762587914616227,0.197725813312762,-0.0644204315077268,0.1762587914616227,0.197725813312762,-0.0644204315077268,-0.0214670218511393,-0.0214670218511393,21390.0,-2.306841680024916,1,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966.0,1967.0,1968.0,1969.0,1970.0,1971.0,1972.0,1973.0,1974.0,1975.0,1976.0,1977.0,1978.0,1979.0,1980.0,1981.0,1982.0,1983.0,1984.0,1985.0,16477.552,14822.4665,14311.5472,14734.232,14196.672,15240.0,16125.0,16444.0,16917.0,16512.0,17370.0,17397.0,17406.0,16946.0,17900.0,18057.0,18175.0,18976.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0
1966,0.0012416190712689,0.0062080953563446,-0.6666666666666712,-0.2131605464119992,-0.640801881918224,0.1428191019151198,-0.2131605464119992,-0.640801881918224,0.1428191019151198,0.4276413355062247,0.4276413355062247,22529.0,-2.180061464683288,1,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967.0,1968.0,1969.0,1970.0,1971.0,1972.0,1973.0,1974.0,1975.0,1976.0,1977.0,1978.0,1979.0,1980.0,1981.0,1982.0,1983.0,1984.0,1985.0,1986.0,14822.4665,14311.5472,14734.232,14196.672,15240.0,16125.0,16444.0,16917.0,16512.0,17370.0,17397.0,17406.0,16946.0,17900.0,18057.0,18175.0,18976.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0
1967,0.0011539425720972,0.0107203701124882,-0.8231657179000749,-0.2947268155003509,0.4194354154601177,-0.6112432739253632,-0.2947268155003509,-0.4259008250686578,-0.6112432739253632,-0.3884336579646068,-0.3884336579646068,22842.0,-2.145221949844017,1,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968.0,1969.0,1970.0,1971.0,1972.0,1973.0,1974.0,1975.0,1976.0,1977.0,1978.0,1979.0,1980.0,1981.0,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0,14311.5472,14734.232,14196.672,15240.0,16125.0,16444.0,16917.0,16512.0,17370.0,17397.0,17406.0,16946.0,17900.0,18057.0,18175.0,18976.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0
1968,0.0030147013194861,0.0031465949485239,-0.0681818181818154,1.4363544905723338,-1.3601545573932698,3.0265101096002582,-0.4118799381342278,-1.3601545573932698,0.2888287731902907,0.6006485859044423,0.6006485859044423,23691.0,-2.050721157196921,1,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969.0,1970.0,1971.0,1972.0,1973.0,1974.0,1975.0,1976.0,1977.0,1978.0,1979.0,1980.0,1981.0,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0,1988.0,14734.232,14196.672,15240.0,16125.0,16444.0,16917.0,16512.0,17370.0,17397.0,17406.0,16946.0,17900.0,18057.0,18175.0,18976.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0
1969,0.0013395831823793,0.0062097130525092,-0.3837209302325639,-0.1220236154975492,-0.6404217761174414,1.506141962775366,-0.1220236154975492,-0.6404217761174414,-0.3427479444187021,0.5183981606198923,0.5183981606198923,24195.0,-1.9946217467209064,1,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970.0,1971.0,1972.0,1973.0,1974.0,1975.0,1976.0,1977.0,1978.0,1979.0,1980.0,1981.0,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0,1988.0,1989.0,14196.672,15240.0,16125.0,16444.0,16917.0,16512.0,17370.0,17397.0,17406.0,16946.0,17900.0,18057.0,18175.0,18976.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0,36756.0
1970,0.0023289390580058,0.0071614100169278,-0.526695526695531,0.7983834301516954,-0.4168040506886982,0.8172447263767366,0.1164074186832587,-0.4168040506886982,0.8172447263767366,0.8065085895614437,0.8065085895614437,23958.0,-2.021001826647128,1,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971.0,1972.0,1973.0,1974.0,1975.0,1976.0,1977.0,1978.0,1979.0,1980.0,1981.0,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,15240.0,16125.0,16444.0,16917.0,16512.0,17370.0,17397.0,17406.0,16946.0,17900.0,18057.0,18175.0,18976.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0,36756.0,36982.0
1971,0.0008617283873938,0.0086459291795958,-0.7277714689479475,-0.5665764108436934,-0.0679904987678026,-0.1516033372009036,-0.5665764108436934,-0.0679904987678026,-0.1516033372009036,-0.4985859120758906,-0.1005863447310858,24394.0,-1.9724713842512105,1,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972.0,1973.0,1974.0,1975.0,1976.0,1977.0,1978.0,1979.0,1980.0,1981.0,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,16125.0,16444.0,16917.0,16512.0,17370.0,17397.0,17406.0,16946.0,17900.0,18057.0,18175.0,18976.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0,36756.0,36982.0,36463.9576
